[ 2026-09-03 18:57:53.202 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.249 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=2 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.264 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=3 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.287 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=4 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.307 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=5 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.322 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=6 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.338 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=7 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.353 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=8 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.367 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=9 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.391 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=10 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.407 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=11 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.422 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=12 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.438 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=13 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.457 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=14 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.476 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=15 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.492 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=16 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.507 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=17 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.536 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=18 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.551 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=19 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.597 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=20 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.782 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=21 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:53.972 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=22 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:54.171 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=23 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:54.370 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=24 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:54.591 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=25 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:54.838 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=26 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:55.048 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=27 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:55.254 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=28 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:55.455 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=29 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:55.662 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=30 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 18:57:59.148 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=200 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:57:59.376 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=400 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:57:59.587 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=600 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:57:59.800 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=800 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:58:00.017 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1000 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:58:00.230 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1200 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:58:00.432 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1400 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:58:00.634 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1600 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:58:00.840 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1800 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:58:01.057 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=2000 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:58:01.282 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=2200 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=1[0m
[ 2026-09-03 18:58:07.046 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8662072128 ctx_now={'engine': False, 'cache': False}[0m
[ 2026-09-03 18:58:10.654 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=2400 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=2048[0m
[ 2026-09-03 18:58:32.779 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=2600 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=2048[0m
[ 2026-09-03 18:58:54.832 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=2800 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=2048[0m
[ 2026-09-03 18:59:16.944 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=3000 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=2048[0m
[ 2026-09-03 18:59:39.538 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=3200 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=2048[0m
