[ 2026-09-03 18:43:31.986 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878] cycles=20 window=20 fence_layers=43[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  0 n=  20 mean= 4.937ms min= 1.200ms p50= 2.001ms p99=38.301ms max=38.301ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  1 n=  20 mean= 2.252ms min= 0.826ms p50= 0.916ms p99=14.200ms max=14.200ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  2 n=  20 mean= 3.611ms min= 0.835ms p50= 0.999ms p99=31.675ms max=31.675ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  3 n=  20 mean= 2.348ms min= 0.833ms p50= 0.913ms p99=15.305ms max=15.305ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  4 n=  20 mean= 2.372ms min= 0.908ms p50= 0.995ms p99=14.750ms max=14.750ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  5 n=  20 mean= 2.280ms min= 0.826ms p50= 0.990ms p99=14.161ms max=14.161ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  6 n=  20 mean= 2.362ms min= 0.837ms p50= 0.997ms p99=14.805ms max=14.805ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  7 n=  20 mean= 2.293ms min= 0.827ms p50= 0.914ms p99=14.522ms max=14.522ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  8 n=  20 mean= 2.386ms min= 0.838ms p50= 0.994ms p99=15.508ms max=15.508ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  9 n=  20 mean= 2.342ms min= 0.828ms p50= 0.912ms p99=15.554ms max=15.554ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 10 n=  20 mean= 2.443ms min= 0.908ms p50= 1.003ms p99=15.974ms max=15.974ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 11 n=  20 mean= 2.354ms min= 0.823ms p50= 0.917ms p99=15.176ms max=15.176ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 12 n=  20 mean= 2.877ms min= 0.832ms p50= 0.993ms p99=22.280ms max=22.280ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 13 n=  20 mean= 2.651ms min= 0.857ms p50= 0.937ms p99=18.294ms max=18.294ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 14 n=  20 mean= 2.381ms min= 0.842ms p50= 0.998ms p99=15.168ms max=15.168ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 15 n=  20 mean= 3.248ms min= 0.824ms p50= 0.940ms p99=32.714ms max=32.714ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 16 n=  20 mean= 3.377ms min= 0.852ms p50= 0.990ms p99=31.142ms max=31.142ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 17 n=  20 mean= 2.721ms min= 0.830ms p50= 0.917ms p99=19.492ms max=19.492ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 18 n=  20 mean= 2.398ms min= 0.910ms p50= 0.989ms p99=15.567ms max=15.567ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 19 n=  20 mean=10.221ms min= 0.830ms p50= 0.938ms p99=168.606ms max=168.606ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 20 n=  20 mean=11.179ms min= 0.836ms p50= 0.992ms p99=187.564ms max=187.564ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 21 n=  20 mean=11.492ms min= 0.832ms p50= 0.913ms p99=194.497ms max=194.497ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 22 n=  20 mean=11.715ms min= 0.841ms p50= 0.992ms p99=198.288ms max=198.288ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 23 n=  20 mean=13.043ms min= 0.829ms p50= 0.985ms p99=226.314ms max=226.314ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 24 n=  20 mean=12.875ms min= 0.830ms p50= 0.990ms p99=221.816ms max=221.816ms[0m
[ 2026-09-03 18:43:31.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 25 n=  20 mean=11.878ms min= 0.819ms p50= 0.911ms p99=203.117ms max=203.117ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 26 n=  20 mean=11.784ms min= 0.910ms p50= 0.993ms p99=199.734ms max=199.734ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 27 n=  20 mean=12.103ms min= 0.828ms p50= 0.986ms p99=201.237ms max=201.237ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 28 n=  20 mean=11.911ms min= 0.844ms p50= 0.991ms p99=202.097ms max=202.097ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 29 n=  20 mean=12.538ms min= 0.823ms p50= 0.988ms p99=202.811ms max=202.811ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 30 n=  20 mean=12.548ms min= 0.837ms p50= 0.995ms p99=214.470ms max=214.470ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 31 n=  20 mean=11.813ms min= 0.827ms p50= 0.915ms p99=201.080ms max=201.080ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 32 n=  20 mean=12.251ms min= 0.835ms p50= 0.988ms p99=209.345ms max=209.345ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 33 n=  20 mean=12.254ms min= 0.826ms p50= 0.918ms p99=209.908ms max=209.908ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 34 n=  20 mean=12.269ms min= 0.837ms p50= 0.991ms p99=208.834ms max=208.834ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 35 n=  20 mean=12.183ms min= 0.901ms p50= 0.915ms p99=207.562ms max=207.562ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 36 n=  20 mean=11.938ms min= 0.836ms p50= 0.997ms p99=201.806ms max=201.806ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 37 n=  20 mean=11.823ms min= 0.834ms p50= 0.911ms p99=200.983ms max=200.983ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 38 n=  20 mean=11.684ms min= 0.860ms p50= 0.995ms p99=207.558ms max=207.558ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 39 n=  20 mean=11.514ms min= 0.829ms p50= 0.912ms p99=212.222ms max=212.222ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 40 n=  20 mean= 3.200ms min= 0.852ms p50= 1.009ms p99=44.525ms max=44.525ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 41 n=  20 mean= 2.575ms min= 0.824ms p50= 0.918ms p99=33.204ms max=33.204ms[0m
[ 2026-09-03 18:43:31.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 42 n=  20 mean= 2.266ms min= 0.840ms p50= 0.997ms p99=26.404ms max=26.404ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878] cycles=40 window=20 fence_layers=43[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  0 n=  20 mean= 1.969ms min= 1.819ms p50= 1.984ms p99= 2.058ms max= 2.058ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  1 n=  20 mean= 0.904ms min= 0.823ms p50= 0.910ms p99= 1.074ms max= 1.074ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  2 n=  20 mean= 0.969ms min= 0.891ms p50= 0.921ms p99= 1.164ms max= 1.164ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  3 n=  20 mean= 0.916ms min= 0.833ms p50= 0.908ms p99= 0.988ms max= 0.988ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  4 n=  20 mean= 0.989ms min= 0.848ms p50= 0.988ms p99= 1.138ms max= 1.138ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  5 n=  20 mean= 0.915ms min= 0.903ms p50= 0.909ms p99= 0.999ms max= 0.999ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  6 n=  20 mean= 0.970ms min= 0.908ms p50= 0.926ms p99= 1.135ms max= 1.135ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  7 n=  20 mean= 0.911ms min= 0.828ms p50= 0.908ms p99= 0.986ms max= 0.986ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  8 n=  20 mean= 0.979ms min= 0.837ms p50= 0.941ms p99= 1.141ms max= 1.141ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer=  9 n=  20 mean= 0.924ms min= 0.826ms p50= 0.912ms p99= 1.148ms max= 1.148ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 10 n=  20 mean= 0.976ms min= 0.908ms p50= 0.921ms p99= 1.150ms max= 1.150ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 11 n=  20 mean= 0.920ms min= 0.844ms p50= 0.908ms p99= 1.073ms max= 1.073ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 12 n=  20 mean= 0.993ms min= 0.909ms p50= 0.935ms p99= 1.139ms max= 1.139ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 13 n=  20 mean= 0.930ms min= 0.830ms p50= 0.912ms p99= 1.062ms max= 1.062ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 14 n=  20 mean= 0.971ms min= 0.881ms p50= 0.917ms p99= 1.207ms max= 1.207ms[0m
[ 2026-09-03 18:43:32.911 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [ALLSUM-PROBE pid=47878]   layer= 15 n=  20 mean= 0.926ms min= 0.847ms p50= 0.909ms p99= 1.124ms max= 1.124ms[0m
