[ 2026-09-02 08:28:17.692 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF] cycles=50 B=1:50[0m
[ 2026-09-02 08:28:17.693 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 draft      mean=  9.86ms min=  7.97ms max= 85.35ms n=50[0m
[ 2026-09-02 08:28:17.693 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 verify     mean= 55.77ms min= 39.90ms max= 74.09ms n=50[0m
[ 2026-09-02 08:28:17.693 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 accept     mean=  3.00ms min=  1.87ms max=  5.22ms n=50[0m
[ 2026-09-02 08:28:17.693 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rollback   mean=  0.63ms min=  0.28ms max=  1.73ms n=50[0m
[ 2026-09-02 08:28:17.693 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 total      mean= 69.25ms min= 50.37ms max=146.29ms n=50[0m
[ 2026-09-02 08:28:17.693 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_drain   mean=  0.03ms min=  0.02ms max=  0.03ms n=19[0m
[ 2026-09-02 08:28:17.693 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_gate    mean=  0.06ms min=  0.05ms max=  0.07ms n=19[0m
[ 2026-09-02 08:28:17.693 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool    mean=  0.23ms min=  0.12ms max=  0.53ms n=19[0m
[ 2026-09-02 08:28:17.693 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_pool_restores mean= 11.05ms min=  0.00ms max= 42.00ms n=19[0m
[ 2026-09-02 08:28:17.693 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:182 ] [33m[1mRunner stderr: [MTP-PROF]   B=1 rb_ring    mean=  0.55ms min=  0.34ms max=  0.92ms n=19[0m
